dependencia,nombre_de_la_uc,claveuc,numero_procedimiento,tipo_procedimiento,tipo_contratacion,caracter,codigo_contrato,titulo_contrato,fecha_inicio,importe_contrato,proveedor_contratista,anuncio
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE GUAYMAS, S.A. DE C.V.","Departamento de Recursos Materiales",9177002,09177002-010-02,"Licitación Pública","Obra Publica",Nacional,030/2002,"Rehabilitación de Calzada Principal y construcción de Vialidad a Banda Oeste en Guaymas, Sonora",2002/07/30,5585600.85,"PROCONDET, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=030/2002&p_CveDep=09177&p_CveUni=002&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-001-02,"Licitación Pública",Servicios,Nacional,I-20-2002-GAF,"SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO AL BUQUE REMOLCADOR TARASCO.",2002/03/18,598359.58,"SERVICIOS NAVALES E INDUSTRIALES, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-20-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=001&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-002-02,"Licitación Pública",Adquisiciones,Internacional,I-66-2002-GAF,"ADQUISICION Y SUMINISTRO DE UNA BOYA DE MAR Y UNA BOYA DE CANAL.",2002/10/07,74390,"IMPORTACIONES Y SERVICIOS MARRIC, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-66-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-003-02,"Licitación Pública",Adquisiciones,Nacional,I-69-2002-GAF,"ADQUISICION DE UN CAMION CISTERNA DE 20,000  LTS. DE CAPACIDAD.",2002/10/18,528695.65,"DISTRIBUIDORA DE AUTOS Y CAMIONES DE ZAMORA S.A DE C.V",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-69-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=003&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-004-02,"Licitación Pública",Adquisiciones,Internacional,I-81-2002-GAF,"EQUIPO TOPOHIDROGRAFICO",2002/12/12,107979.95,"NAUTICA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-81-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=004&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-008-02,"Licitación Pública",Servicios,Nacional,I-115-2202-GAF,"PRESTACIÓN DE SERVICIOS PROFESIONALES DE AGENTE COORDINADOR DE CONCURSO PUBLICO",2002/12/17,3700000,"IXE BANCO, S.A., INSTITUCION DE BANCA MULTIPLE, IXE GRUPO FINANCIERO",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-115-2202-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=008&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-010-02,"Licitación Pública",Servicios,Nacional,I-117-2002-GAF,"Limpieza Integral a Instalaciones de Oficinas, äreas de estacionamientos, áreas comunes, patios, áreas verdes, control de maleza y limpieza en los márgenes laterales y vialidades comunes, ubicadas dentro del Recinto Portuario de Lázaro Cárdenas, Mich., así como terrenos propiedad de la misma.",2002/12/19,2085148.8,"LIMPIEZA PROFESIONAL DE MICHOACAN",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-117-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-006-02,"Licitación Pública",Adquisiciones,Nacional,I-114-2002-GAF,"FIBRA OPTICA",2002/12/13,625773.5,"CORPOELECTRONICA S.A.DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-114-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=006&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Departamento de Recursos Materiales",09178001,09178001-005-02,"Licitación Pública",Adquisiciones,Nacional,I-85-2002-GAF,"4 AUTOMOVILES SEDAN 4 PUERTAS Y UNA CAMIONETA PICK-UP 4 CILINDROS",2002/12/10,458695.62,"AUTOCAMIONES IXTAPA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosAdU.detalleadq?p_numcon=I-85-2002-GAF&p_CveDep=09178&p_CveUni=001&p_NumeroLc=005&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-002-02,"Licitación Pública","Obra Publica",Nacional,I-30-2002-GI,"MANTENIMIENTO A AREAS DE OFICINA, MUELLE DE CONTENEDORES, TUM I Y II Y CASETAS EN EL RECINTO PORTUARIO DE LAZARO CARDENAS, MICHOACAN.",2002/04/15,568888.88,"ARRENDADORA Y CONSTRUCTORA NACIONAL, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-30-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=002&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-007-02,"Licitación Pública","Obra Publica",Nacional,I-35-2002-GI,"ADECUACION DE OFICINAS PARA ADUANA EN LA ZONA SUR DEL PUERTO DE LAZARO CARDENAS, MICHOACAN",2002/06/14,1849879.73,"CONSTRUCTORA CAYRE, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-35-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=007&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-008-02,"Licitación Pública","Obra Publica",Nacional,I-41-2002-GI,"RESIDENCIA DE SUPERVISION PARA LA CONSTRUCCION DE VIALIDAD PERIFERICA AL NORTE DEL RECINTO PORTUARIO DE LAZARO CARDENAS, MICH. (3ra ETAPA)",2002/06/28,580342.08,"DISEÑO ESTRUCTURAL Y CONSTRUCCIONES DE OCCIDENTE,S.A DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-41-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=008&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-009-02,"Licitación Pública","Obra Publica",Nacional,I-38-2002-GI,"Mantenimiento de vías férreas en el Recinto Portuario de Lázaro Cárdenas, Mich.",2002/06/26,2860760.46,"JUANA RUBIO PEREZ",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-38-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=009&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-010-02,"Licitación Pública","Obra Publica",Nacional,I-39-2002-GI,"Mantenimiento de áreas comunes, margenes y patios exteriores de oficinas y campamentos en el  Recinto Portuario de Lázaro Cárdenas, Mich.",2002/06/26,550475.87,"ARRENDADORA Y CONSTRUCTORA NACIONAL, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-39-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=010&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-011-02,"Licitación Pública","Obra Publica",Nacional,I-42-2002-GI,"Construcción del seno de escollera Oeste en el Recinto Portuario de Lázaro Cárdenas, Mich. (4ta Etapa)",2002/07/03,1399867,"CONSTRUCTORES INDUSTRIALES RYA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-42-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=011&p_AnioLc=2002&ConSin=1
"ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS, S.A. DE C.V.","Gerencia de Ingeniería",9178002,09178002-012-02,"Licitación Pública","Obra Publica",Nacional,I-43-2002-GI,"Reparación de la protección playera Suroeste en el Recinto Portuario de Lázaro Cárdenas, Mich. (2da. Etapa)",2002/07/03,7037574.22,"CONSTRUCTORES INDUSTRIALES RYA, S.A. DE C.V.",http://web.compranet.gob.mx:8000/pls/cnet2k2/C2ContratosOpU.detalle?p_numconobr=I-43-2002-GI&p_CveDep=09178&p_CveUni=002&p_NumeroLc=012&p_AnioLc=2002&ConSin=1
